[2026-04-02T00:45:33.965+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-04-02T00:45:33.985+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-04-02T00:41:00+00:00 [queued]>
[2026-04-02T00:45:33.990+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-04-02T00:41:00+00:00 [queued]>
[2026-04-02T00:45:33.990+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-04-02T00:48:32.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082101.json to Snowflake stage
[2026-04-02T00:48:33.143+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082108.json to Snowflake stage
[2026-04-02T00:48:33.402+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082116.json to Snowflake stage
[2026-04-02T00:48:33.679+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1775082123.json to Snowflake stage
[2026-04-02T00:48:34.560+0000] {cursor.py:1149} INFO - Number of results in first chunk: 1
[2026-04-02T00:48:34.561+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2026-04-02T00:48:34.563+0000] {connection.py:773} INFO - closed
[2026-04-02T00:48:34.636+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2026-04-02T00:48:35.079+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-04-02T00:48:35.081+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-04-02T00:48:35.126+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2026-04-02T00:41:00+00:00, execution_date=20260402T004100, start_date=20260402T004533, end_date=20260402T004835
[2026-04-02T00:48:35.198+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-04-02T00:48:35.254+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-04-02T00:48:35.255+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
